TProject Yuki
v7
r0
t295133083.768105
cCheck dependencies

CCpResource "build/Release/Project Yuki.app/Contents/Resources/2000.xml" game/yuki/resources/text/en/narrative/2000.xml
s295132853.911624
e295132854.136271
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/2000.xml
xgame/yuki/resources/text/en/narrative/2000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/2000.xml295132853#295132854#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/2000.xml4300885448#399"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/2000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/20000.xml" game/yuki/resources/text/en/narrative/20000.xml
s295132853.923618
e295132854.136794
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/20000.xml
xgame/yuki/resources/text/en/narrative/20000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/20000.xml295132853#295132854#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/20000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/20000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/21000.xml" game/yuki/resources/text/en/narrative/21000.xml
s295132853.931199
e295132854.137057
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/21000.xml
xgame/yuki/resources/text/en/narrative/21000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/21000.xml295132853#295132854#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/21000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/21000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/22000.xml" game/yuki/resources/text/en/narrative/22000.xml
s295132853.938963
e295132854.135734
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/22000.xml
xgame/yuki/resources/text/en/narrative/22000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/22000.xml295132853#295132854#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/22000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/22000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/23000.xml" game/yuki/resources/text/en/narrative/23000.xml
s295132854.011079
e295132854.136533
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/23000.xml
xgame/yuki/resources/text/en/narrative/23000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/23000.xml295132854#295132854#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/23000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/23000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/24000.xml" game/yuki/resources/text/en/narrative/24000.xml
s295132854.032810
e295132854.614473
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/24000.xml
xgame/yuki/resources/text/en/narrative/24000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/24000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/24000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/24000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/25000.xml" game/yuki/resources/text/en/narrative/25000.xml
s295132854.133537
e295132854.614738
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/25000.xml
xgame/yuki/resources/text/en/narrative/25000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/25000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/25000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/25000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/26000.xml" game/yuki/resources/text/en/narrative/26000.xml
s295132854.137216
e295132854.728283
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/26000.xml
xgame/yuki/resources/text/en/narrative/26000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/26000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/26000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/26000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/27000.xml" game/yuki/resources/text/en/narrative/27000.xml
s295132854.138560
e295132854.613609
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/27000.xml
xgame/yuki/resources/text/en/narrative/27000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/27000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/27000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/27000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/28000.xml" game/yuki/resources/text/en/narrative/28000.xml
s295132854.139842
e295132854.728852
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/28000.xml
xgame/yuki/resources/text/en/narrative/28000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/28000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/28000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/28000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/29000.xml" game/yuki/resources/text/en/narrative/29000.xml
s295132854.141120
e295132854.729121
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/29000.xml
xgame/yuki/resources/text/en/narrative/29000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/29000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/29000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/29000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/3000.xml" game/yuki/resources/text/en/narrative/3000.xml
s295132854.142375
e295132854.613920
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/3000.xml
xgame/yuki/resources/text/en/narrative/3000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/3000.xml295132854#295132855#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/3000.xml4300885448#399"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/3000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/30000.xml" game/yuki/resources/text/en/narrative/30000.xml
s295132854.575758
e295132854.614197
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/30000.xml
xgame/yuki/resources/text/en/narrative/30000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/30000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/30000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/30000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/31000.xml" game/yuki/resources/text/en/narrative/31000.xml
s295132854.583896
e295132854.729680
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/31000.xml
xgame/yuki/resources/text/en/narrative/31000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/31000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/31000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/31000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/32000.xml" game/yuki/resources/text/en/narrative/32000.xml
s295132854.614905
e295132854.728581
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/32000.xml
xgame/yuki/resources/text/en/narrative/32000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/32000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/32000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/32000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/33000.xml" game/yuki/resources/text/en/narrative/33000.xml
s295132854.630362
e295132855.251543
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/33000.xml
xgame/yuki/resources/text/en/narrative/33000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/33000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/33000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/33000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/34000.xml" game/yuki/resources/text/en/narrative/34000.xml
s295132854.653023
e295132854.729410
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/34000.xml
xgame/yuki/resources/text/en/narrative/34000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/34000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/34000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/34000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/35000.xml" game/yuki/resources/text/en/narrative/35000.xml
s295132854.657075
e295132855.251971
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/35000.xml
xgame/yuki/resources/text/en/narrative/35000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/35000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/35000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/35000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/36000.xml" game/yuki/resources/text/en/narrative/36000.xml
s295132854.664300
e295132855.252245
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/36000.xml
xgame/yuki/resources/text/en/narrative/36000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/36000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/36000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/36000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/37000.xml" game/yuki/resources/text/en/narrative/37000.xml
s295132854.729845
e295132855.425426
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/37000.xml
xgame/yuki/resources/text/en/narrative/37000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/37000.xml295132854#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/37000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/37000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/38000.xml" game/yuki/resources/text/en/narrative/38000.xml
s295132855.235550
e295132856.424289
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/38000.xml
xgame/yuki/resources/text/en/narrative/38000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/38000.xml295132855#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/38000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/38000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/39000.xml" game/yuki/resources/text/en/narrative/39000.xml
s295132855.238623
e295132855.425807
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/39000.xml
xgame/yuki/resources/text/en/narrative/39000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/39000.xml295132855#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/39000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/39000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/4000.xml" game/yuki/resources/text/en/narrative/4000.xml
s295132855.242328
e295132855.607716
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/4000.xml
xgame/yuki/resources/text/en/narrative/4000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/4000.xml295132855#295132855#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/4000.xml4300885448#399"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/4000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/40000.xml" game/yuki/resources/text/en/narrative/40000.xml
s295132855.247393
e295132856.386722
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/40000.xml
xgame/yuki/resources/text/en/narrative/40000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/40000.xml295132855#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/40000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/40000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/41000.xml" game/yuki/resources/text/en/narrative/41000.xml
s295132855.249816
e295132856.485542
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/41000.xml
xgame/yuki/resources/text/en/narrative/41000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/41000.xml295132855#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/41000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/41000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/42000.xml" game/yuki/resources/text/en/narrative/42000.xml
s295132855.252401
e295132855.419563
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/42000.xml
xgame/yuki/resources/text/en/narrative/42000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/42000.xml295132855#295132855#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/42000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/42000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/43000.xml" game/yuki/resources/text/en/narrative/43000.xml
s295132855.253673
e295132856.394407
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/43000.xml
xgame/yuki/resources/text/en/narrative/43000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/43000.xml295132855#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/43000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/43000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/44000.xml" game/yuki/resources/text/en/narrative/44000.xml
s295132855.257914
e295132856.425221
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/44000.xml
xgame/yuki/resources/text/en/narrative/44000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/44000.xml295132855#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/44000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/44000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/45000.xml" game/yuki/resources/text/en/narrative/45000.xml
s295132855.419767
e295132856.424950
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/45000.xml
xgame/yuki/resources/text/en/narrative/45000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/45000.xml295132855#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/45000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/45000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/46000.xml" game/yuki/resources/text/en/narrative/46000.xml
s295132855.425984
e295132856.393821
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/46000.xml
xgame/yuki/resources/text/en/narrative/46000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/46000.xml295132855#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/46000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/46000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

