TProject Yuki
v7
r0
t295073144.289940
cCheck dependencies

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/keyboardinput.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp" normal x86_64 c++ com.apple.compilers.gcc.4_2
s295073135.145636
e295073135.912824
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/keyboardinput.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp295073135#295073135#0(0"0(0#0#57"/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp4300885448#1414"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/x86_64" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-exkfcgszvggpxeaykhyfprjonmgp/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/keyboardinput.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/main.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/main.c" normal x86_64 c com.apple.compilers.gcc.4_2
s295068410.334431
e295068411.015072
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/main.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/main.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/main.c295068410#295068411#0(0"0(0#0#46"/Volumes/KYLE_REY/yukikito/Project Yuki/main.c4300885448#1364"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/x86_64" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bhuuimhszyepwxdhrnhdntdntmdd/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/main.c" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/main.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/main.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" normal x86_64 c++ com.apple.compilers.gcc.4_2
s295072992.703009
e295073001.499600
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/main.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp: In function 'int Stage::SDL_main(int, char**)':
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:35: warning: control reaches end of non-void function
lSLF07#2@56"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295072992#295073001#0(201"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp: In function 'int Stage::SDL_main(int, char**)':/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:35: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function295072999#98#103#0(6@48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295065702#35#0#35#0#40"control reaches end of non-void function0(0#0#48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp4300885448#1396"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/x86_64" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-exkfcgszvggpxeaykhyfprjonmgp/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/main.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/rendertest.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp" normal x86_64 c++ com.apple.compilers.gcc.4_2
s295069991.872340
e295069993.347455
r0
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/rendertest.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:9:25: error: cairo/cairo.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:10:29: error: cairo/cairo-svg.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:14:26: error: librsvg/rsvg.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:17:32: error: librsvg/rsvg-cairo.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp: In function 'int SDL_main(int, char**)':
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:31: error: 'g_type_init' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:32: error: 'rsvg_init' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:67: error: 'cairo_surface_t' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:67: error: 'Flower' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:68: error: 'cairo_t' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:68: error: 'context' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:70: error: 'CAIRO_FORMAT_ARGB32' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:70: error: 'cairo_image_surface_create' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:71: error: 'cairo_create' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:73: error: expected initializer before '*' token
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'RsvgHandle' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'SvgData' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'Filename' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'rsvg_handle_new_from_file' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:77: error: 'cairo_scale' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:78: error: 'rsvg_handle_render_cairo' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:79: error: 'cairo_image_surface_get_data' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:36: warning: unused variable 'screen'
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:63: warning: unused variable 'w'
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:64: warning: unused variable 'h'
lSLF07#2@62"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp295069991#295069993#0(2746"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:9:25: error: cairo/cairo.h: No such file or directory/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:10:29: error: cairo/cairo-svg.h: No such file or directory/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:14:26: error: librsvg/rsvg.h: No such file or directory/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:17:32: error: librsvg/rsvg-cairo.h: No such file or directory/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp: In function 'int SDL_main(int, char**)':/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:31: error: 'g_type_init' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:32: error: 'rsvg_init' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:67: error: 'cairo_surface_t' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:67: error: 'Flower' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:68: error: 'cairo_t' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:68: error: 'context' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:70: error: 'CAIRO_FORMAT_ARGB32' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:70: error: 'cairo_image_surface_create' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:71: error: 'cairo_create' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:73: error: expected initializer before '*' token/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'RsvgHandle' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'SvgData' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'Filename' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'rsvg_handle_new_from_file' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:77: error: 'cairo_scale' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:78: error: 'rsvg_handle_render_cairo' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:79: error: 'cairo_image_surface_get_data' was not declared in this scope/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:36: warning: unused variable 'screen'/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:63: warning: unused variable 'w'/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:64: warning: unused variable 'h'24(4@40"Cairo/cairo.h: No such file or directory295069992#0#109#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#9#0#9#0#28"*: No such file or directory0(4@44"Cairo/cairo-svg.h: No such file or directory295069992#109#114#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#10#0#10#0#28"*: No such file or directory0(4@41"Librsvg/rsvg.h: No such file or directory295069992#223#111#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#14#0#14#0#28"*: No such file or directory0(4@47"Librsvg/rsvg-cairo.h: No such file or directory295069992#334#117#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#17#0#17#0#28"*: No such file or directory0(4@44"'g_type_init' was not declared in this scope295069993#548#111#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#31#0#31#0#34"'*' was not declared in this scope0(4@42"'rsvg_init' was not declared in this scope295069993#659#109#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#32#0#32#0#34"'*' was not declared in this scope0(4@48"'cairo_surface_t' was not declared in this scope295069993#768#115#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#67#0#67#0#34"'*' was not declared in this scope0(4@39"'Flower' was not declared in this scope295069993#883#106#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#67#0#67#0#34"'*' was not declared in this scope0(4@40"'cairo_t' was not declared in this scope295069993#989#107#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#68#0#68#0#34"'*' was not declared in this scope0(4@40"'context' was not declared in this scope295069993#1096#107#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#68#0#68#0#34"'*' was not declared in this scope0(4@52"'CAIRO_FORMAT_ARGB32' was not declared in this scope295069993#1203#119#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#70#0#70#0#34"'*' was not declared in this scope0(4@59"'cairo_image_surface_create' was not declared in this scope295069993#1322#126#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#70#0#70#0#34"'*' was not declared in this scope0(4@45"'cairo_create' was not declared in this scope295069993#1448#112#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#71#0#71#0#34"'*' was not declared in this scope0(4@37"Expected initializer before '*' token295069993#1560#104#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#73#0#73#0#19"expected * before *0(4@43"'RsvgHandle' was not declared in this scope295069993#1664#110#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#74#0#74#0#34"'*' was not declared in this scope0(4@40"'SvgData' was not declared in this scope295069993#1774#107#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#74#0#74#0#34"'*' was not declared in this scope0(4@41"'Filename' was not declared in this scope295069993#1881#108#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#74#0#74#0#34"'*' was not declared in this scope0(4@58"'rsvg_handle_new_from_file' was not declared in this scope295069993#1989#125#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#74#0#74#0#34"'*' was not declared in this scope0(4@44"'cairo_scale' was not declared in this scope295069993#2114#111#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#77#0#77#0#34"'*' was not declared in this scope0(4@57"'rsvg_handle_render_cairo' was not declared in this scope295069993#2225#124#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#78#0#78#0#34"'*' was not declared in this scope0(4@61"'cairo_image_surface_get_data' was not declared in this scope295069993#2349#128#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#79#0#79#0#34"'*' was not declared in this scope0(22@24"Unused variable 'screen'295069993#2477#93#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#36#0#36#0#19"unused variable '*'0(22@19"Unused variable 'w'295069993#2570#88#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#63#0#63#0#19"unused variable '*'0(22@19"Unused variable 'h'295069993#2658#88#0(6@54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp294548186#64#0#64#0#19"unused variable '*'0(0#0#54"/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp4300885448#1408"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/x86_64" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-exkfcgszvggpxeaykhyfprjonmgp/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/rendertest.o"1#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/shark.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/shark.c" normal x86_64 c com.apple.compilers.gcc.4_2
s295068413.315415
e295068414.244448
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/shark.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/shark.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/shark.c295068413#295068414#0(0"0(0#0#56"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/shark.c4300885448#1375"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/x86_64" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bhuuimhszyepwxdhrnhdntdntmdd/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/shark.c" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/shark.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/swim.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/swim.c" normal x86_64 c com.apple.compilers.gcc.4_2
s295068414.244750
e295068415.400718
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/swim.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/swim.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/swim.c295068414#295068415#0(0"0(0#0#55"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/swim.c4300885448#1373"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/x86_64" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bhuuimhszyepwxdhrnhdntdntmdd/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/swim.c" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/swim.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/whale.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/whale.c" normal x86_64 c com.apple.compilers.gcc.4_2
s295068415.400930
e295068416.176615
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/whale.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/whale.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/whale.c295068415#295068416#0(0"0(0#0#56"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/whale.c4300885448#1375"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/x86_64" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bhuuimhszyepwxdhrnhdntdntmdd/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/whale.c" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/whale.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/world.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp" normal x86_64 c++ com.apple.compilers.gcc.4_2
s295069993.347669
e295069995.245406
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/world.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
